timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime
2025-10-16T12:58:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,44.8,0.36,11.6,138.97.240.197,3TEL,1:57
2025-10-16T13:00:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,45.7,0.4,12.8,138.97.240.197,3TEL,1:59
2025-10-16T13:02:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,46.2,0.38,12.2,138.97.240.197,3TEL,2:01
2025-10-16T13:04:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,43.8,0.41,13.1,138.97.240.197,3TEL,2:03
2025-10-16T13:06:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,45.7,0.44,13.9,138.97.240.197,3TEL,2:05
2025-10-16T13:08:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,44.8,0.33,10.8,138.97.240.197,3TEL,2:07
2025-10-16T13:10:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,44.8,0.36,11.6,138.97.240.197,3TEL,2:09
2025-10-16T13:12:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.45,44.8,0.37,11.9,138.97.240.197,3TEL,2:11
2025-10-16T13:14:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,43.8,0.38,12.2,138.97.240.197,3TEL,2:13
2025-10-16T13:16:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,44.3,0.38,12.2,138.97.240.197,3TEL,2:15
2025-10-16T13:18:04Z,raspdeb12speedcsv,192.168.8.10,1,online,6.12,46.7,0.4,12.8,138.97.240.197,3TEL,2:17
2025-10-16T13:20:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,44.8,0.44,13.9,138.97.240.197,3TEL,2:19
2025-10-16T13:22:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,45.2,0.42,13.1,138.97.240.197,3TEL,2:21
2025-10-16T13:24:04Z,raspdeb12speedcsv,192.168.8.10,1,online,5.09,46.7,0.35,11.3,138.97.240.197,3TEL,2:23
2025-10-16T13:26:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,43.8,0.35,11.2,138.97.240.197,3TEL,2:25
2025-10-16T13:28:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.76,43.8,0.36,11.5,138.97.240.197,3TEL,2:27
2025-10-16T13:30:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,48.2,0.39,12.4,138.97.240.197,3TEL,2:29
2025-10-16T13:32:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.46,45.2,0.38,12.0,138.97.240.197,3TEL,2:31
2025-10-16T13:34:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.58,43.8,0.38,12.2,138.97.240.197,3TEL,2:33
2025-10-16T13:36:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.04,47.7,0.42,13.4,138.97.240.197,3TEL,2:35
2025-10-16T13:38:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,44.3,0.41,13.1,138.97.240.197,3TEL,2:37
2025-10-16T13:40:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.83,46.2,0.44,13.7,138.97.240.197,3TEL,2:39
2025-10-16T13:42:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.02,45.2,0.35,11.5,138.97.240.197,3TEL,2:41
2025-10-16T13:44:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,43.3,0.36,11.5,138.97.240.197,3TEL,2:43
2025-10-16T13:46:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,43.8,0.34,11.2,138.97.240.197,3TEL,2:45
2025-10-16T13:48:06Z,raspdeb12speedcsv,192.168.8.10,1,online,5.17,48.7,0.38,12.1,138.97.240.197,3TEL,2:47
2025-10-16T13:52:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.36,44.8,0.39,12.5,138.97.240.197,3TEL,2:51
2025-10-16T13:54:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,47.7,0.42,13.1,138.97.240.197,3TEL,2:53
2025-10-16T13:56:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,43.8,0.42,13.2,138.97.240.197,3TEL,2:55
2025-10-16T13:58:05Z,raspdeb12speedcsv,192.168.8.10,1,online,4.07,44.3,0.33,11.0,138.97.240.197,3TEL,2:57
2025-10-16T14:00:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,44.8,0.39,12.5,138.97.240.197,3TEL,2:59
2025-10-16T14:02:04Z,raspdeb12speedcsv,192.168.8.10,1,online,6.82,43.8,0.35,11.5,138.97.240.197,3TEL,3:01
2025-10-16T14:04:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,43.8,0.37,12.0,138.97.240.197,3TEL,3:03
2025-10-16T14:06:06Z,raspdeb12speedcsv,192.168.8.10,1,online,7.07,47.2,0.38,12.3,138.97.240.197,3TEL,3:05
2025-10-16T14:08:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.37,43.3,0.39,12.5,138.97.240.197,3TEL,3:07
2025-10-16T14:10:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.3,0.41,13.1,138.97.240.197,3TEL,3:09
2025-10-16T14:14:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.59,43.3,0.33,10.9,138.97.240.197,3TEL,3:13
2025-10-16T14:16:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,43.8,0.35,11.4,138.97.240.197,3TEL,3:15
2025-10-16T14:18:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,48.2,0.39,12.5,138.97.240.197,3TEL,3:17
2025-10-16T14:20:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.21,47.7,0.41,13.1,138.97.240.197,3TEL,3:19
2025-10-16T14:22:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,43.3,0.37,12.0,138.97.240.197,3TEL,3:21
2025-10-16T14:24:10Z,raspdeb12speedcsv,192.168.8.10,1,online,5.27,48.2,0.39,12.4,138.97.240.197,3TEL,3:23
2025-10-16T14:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,43.3,0.42,13.1,138.97.240.197,3TEL,3:25
2025-10-16T14:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.56,43.3,0.41,13.1,138.97.240.197,3TEL,3:27
2025-10-16T14:30:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,48.2,0.36,11.7,138.97.240.197,3TEL,3:29
2025-10-16T14:32:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.76,43.8,0.32,10.6,138.97.240.197,3TEL,3:31
2025-10-16T14:34:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.70,43.3,0.34,11.1,138.97.240.197,3TEL,3:33
2025-10-16T14:36:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,44.3,0.41,12.9,138.97.240.197,3TEL,3:35
2025-10-16T14:38:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.44,43.8,0.36,11.7,138.97.240.197,3TEL,3:37
2025-10-16T14:40:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.45,43.3,0.4,12.7,138.97.240.197,3TEL,3:39
2025-10-16T14:42:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,43.3,0.4,12.6,138.97.240.197,3TEL,3:41
2025-10-16T14:44:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,43.8,0.43,13.5,138.97.240.197,3TEL,3:43
2025-10-16T14:46:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.47,44.3,0.43,13.6,138.97.240.197,3TEL,3:45
2025-10-16T14:48:06Z,raspdeb12speedcsv,192.168.8.10,1,online,5.15,47.2,0.35,11.3,138.97.240.197,3TEL,3:47
2025-10-16T14:50:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,45.7,0.37,11.8,138.97.240.197,3TEL,3:49
2025-10-16T14:52:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,43.8,0.33,10.9,138.97.240.197,3TEL,3:51
2025-10-16T14:54:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,44.8,0.38,12.2,138.97.240.197,3TEL,3:53
2025-10-16T14:56:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.53,44.3,0.38,12.2,138.97.240.197,3TEL,3:55
2025-10-16T14:58:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,43.8,0.38,12.3,138.97.240.197,3TEL,3:57
2025-10-16T15:00:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.01,45.7,0.43,13.4,138.97.240.197,3TEL,3:59
2025-10-16T15:02:06Z,raspdeb12speedcsv,192.168.8.10,1,online,11.5,43.3,0.42,13.3,138.97.240.197,3TEL,4:01
2025-10-16T15:04:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,43.8,0.33,10.9,138.97.240.197,3TEL,4:03
2025-10-16T15:06:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.64,45.2,0.36,11.8,138.97.240.197,3TEL,4:05
2025-10-16T15:08:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,42.8,0.33,10.9,138.97.240.197,3TEL,4:07
2025-10-16T15:10:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,45.7,0.39,12.5,138.97.240.197,3TEL,4:09
2025-10-16T15:12:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.59,45.2,0.39,12.6,138.97.240.197,3TEL,4:11
2025-10-16T15:14:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,42.8,0.37,11.8,138.97.240.197,3TEL,4:13
2025-10-16T15:16:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,44.8,0.43,13.5,138.97.240.197,3TEL,4:15
2025-10-16T15:18:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.80,46.7,0.45,14.0,138.97.240.197,3TEL,4:17
2025-10-16T15:20:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.39,46.7,0.33,10.9,138.97.240.197,3TEL,4:19
2025-10-16T15:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,43.8,0.31,10.4,138.97.240.197,3TEL,4:21
2025-10-16T15:24:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,46.2,0.37,11.9,138.97.240.197,3TEL,4:23
2025-10-16T15:26:10Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,43.8,0.36,11.6,138.97.240.197,3TEL,4:25
2025-10-16T15:28:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,43.3,0.38,12.2,138.97.240.197,3TEL,4:27
2025-10-16T15:30:08Z,raspdeb12speedcsv,192.168.8.10,1,online,3.55,47.7,0.4,12.8,138.97.240.197,3TEL,4:29
2025-10-16T15:32:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,44.3,0.39,12.5,138.97.240.197,3TEL,4:31
2025-10-16T15:34:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.8,0.42,13.3,138.97.240.197,3TEL,4:33
2025-10-16T15:36:14Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,46.7,0.33,10.9,138.97.240.197,3TEL,4:35
2025-10-16T15:38:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,45.2,0.32,10.5,138.97.240.197,3TEL,4:37
2025-10-16T15:40:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,44.3,0.37,11.8,138.97.240.197,3TEL,4:39
2025-10-16T15:42:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,47.7,0.36,11.7,138.97.240.197,3TEL,4:41
2025-10-16T15:44:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,44.8,0.37,11.9,138.97.240.197,3TEL,4:43
2025-10-16T15:46:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,44.3,0.38,12.2,138.97.240.197,3TEL,4:45
2025-10-16T15:48:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.32,47.7,0.4,12.8,138.97.240.197,3TEL,4:47
2025-10-16T15:50:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.51,45.2,0.44,13.7,138.97.240.197,3TEL,4:49
2025-10-16T15:52:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.51,44.8,0.43,13.5,138.97.240.197,3TEL,4:51
2025-10-16T15:54:06Z,raspdeb12speedcsv,192.168.8.10,1,online,9.40,47.2,0.36,11.6,138.97.240.197,3TEL,4:53
2025-10-16T15:56:19Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,43.3,0.35,11.3,138.97.240.197,3TEL,4:55
2025-10-16T15:58:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,43.3,0.36,11.6,138.97.240.197,3TEL,4:57
2025-10-16T16:00:08Z,raspdeb12speedcsv,192.168.8.10,1,online,4.35,46.7,0.42,13.2,138.97.240.197,3TEL,4:59
2025-10-16T16:02:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,44.3,0.38,12.2,138.97.240.197,3TEL,5:01
2025-10-16T16:04:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,43.8,0.39,12.5,138.97.240.197,3TEL,5:03
2025-10-16T16:06:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.56,45.7,0.45,14.0,138.97.240.197,3TEL,5:05
2025-10-16T16:08:03Z,raspdeb12speedcsv,192.168.8.10,1,online,2.54,47.2,0.46,14.4,138.97.240.197,3TEL,5:07
2025-10-16T16:10:08Z,raspdeb12speedcsv,192.168.8.10,1,online,4.70,45.7,0.38,12.3,138.97.240.197,3TEL,5:09
2025-10-16T16:12:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,48.2,0.4,12.7,138.97.240.197,3TEL,5:11
2025-10-16T16:14:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.76,46.2,0.36,11.8,138.97.240.197,3TEL,5:13
2025-10-16T16:18:04Z,raspdeb12speedcsv,192.168.8.10,1,online,5.23,48.2,0.42,13.4,138.97.240.197,3TEL,5:17
2025-10-16T16:20:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.53,45.2,0.4,12.8,138.97.240.197,3TEL,5:19
2025-10-16T16:22:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,45.7,0.45,14.0,138.97.240.197,3TEL,5:21
2025-10-16T16:24:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.43,49.6,0.49,15.3,138.97.240.197,3TEL,5:23
2025-10-16T16:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.74,45.2,0.36,11.6,138.97.240.197,3TEL,5:25
2025-10-16T16:28:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,44.8,0.36,11.6,138.97.240.197,3TEL,5:27
2025-10-16T16:30:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,46.7,0.41,12.9,138.97.240.197,3TEL,5:29
2025-10-16T16:32:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,44.3,0.38,12.3,138.97.240.197,3TEL,5:31
2025-10-16T16:36:03Z,raspdeb12speedcsv,192.168.8.10,1,online,8.66,46.7,0.41,13.1,138.97.240.197,3TEL,5:35
2025-10-16T16:38:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.95,45.2,0.42,13.3,138.97.240.197,3TEL,5:37
2025-10-16T16:40:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,43.3,0.44,13.9,138.97.240.197,3TEL,5:39
2025-10-16T16:42:10Z,raspdeb12speedcsv,192.168.8.10,1,online,8.68,49.1,0.41,13.1,138.97.240.197,3TEL,5:41
2025-10-16T16:44:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.8,0.32,10.7,138.97.240.197,3TEL,5:43
2025-10-16T16:46:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,45.2,0.36,11.7,138.97.240.197,3TEL,5:45
2025-10-16T16:48:04Z,raspdeb12speedcsv,192.168.8.10,1,online,7.30,46.2,0.39,12.6,138.97.240.197,3TEL,5:47
2025-10-16T16:50:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.97,45.7,0.38,12.2,138.97.240.197,3TEL,5:49
2025-10-16T16:54:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.83,46.7,0.41,12.9,138.97.240.197,3TEL,5:53
2025-10-16T16:56:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,43.8,0.43,13.6,138.97.240.197,3TEL,5:55
2025-10-16T16:58:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,44.3,0.42,13.2,138.97.240.197,3TEL,5:57
2025-10-16T17:00:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.78,47.2,0.38,12.2,138.97.240.197,3TEL,5:59
2025-10-16T17:02:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.60,43.8,0.36,11.5,138.97.240.197,3TEL,6:01
2025-10-16T17:04:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,44.3,0.34,11.2,138.97.240.197,3TEL,6:03
2025-10-16T17:06:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.71,49.1,0.39,12.4,138.97.240.197,3TEL,6:05
2025-10-16T17:08:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,43.8,0.39,12.4,138.97.240.197,3TEL,6:07
2025-10-16T17:10:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.49,44.8,0.42,13.2,138.97.240.197,3TEL,6:09
2025-10-16T17:12:04Z,raspdeb12speedcsv,192.168.8.10,1,online,7.98,44.8,0.44,13.8,138.97.240.197,3TEL,6:11
2025-10-16T17:14:13Z,raspdeb12speedcsv,192.168.8.10,1,online,4.82,43.8,0.43,13.6,138.97.240.197,3TEL,6:13
2025-10-16T17:16:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.61,44.8,0.33,11.0,138.97.240.197,3TEL,6:15
2025-10-16T17:18:06Z,raspdeb12speedcsv,192.168.8.10,1,online,6.07,48.2,0.35,11.3,138.97.240.197,3TEL,6:17
2025-10-16T17:20:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.64,43.3,0.36,11.6,138.97.240.197,3TEL,6:19
2025-10-16T17:24:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.67,44.3,0.4,12.9,138.97.240.197,3TEL,6:23
2025-10-16T17:26:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.81,43.8,0.38,12.1,138.97.240.197,3TEL,6:25
2025-10-16T17:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.47,43.3,0.4,12.9,138.97.240.197,3TEL,6:27
2025-10-16T17:32:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.29,44.3,0.33,10.8,138.97.240.197,3TEL,6:31
2025-10-16T17:34:13Z,raspdeb12speedcsv,192.168.8.10,1,online,4.41,42.8,0.32,10.6,138.97.240.197,3TEL,6:33
2025-10-16T17:36:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.90,43.8,0.38,12.3,138.97.240.197,3TEL,6:35
2025-10-16T17:38:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.02,42.8,0.38,12.1,138.97.240.197,3TEL,6:37
2025-10-16T17:40:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.71,42.8,0.39,12.5,138.97.240.197,3TEL,6:39
2025-10-16T17:42:12Z,raspdeb12speedcsv,192.168.8.10,1,online,5.22,48.7,0.38,12.3,138.97.240.197,3TEL,6:41
2025-10-16T17:44:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.26,43.3,0.4,12.9,138.97.240.197,3TEL,6:43
2025-10-16T17:46:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.85,42.3,0.43,13.4,138.97.240.197,3TEL,6:45
2025-10-16T17:48:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.92,47.2,0.33,11.0,138.97.240.197,3TEL,6:47
2025-10-16T17:50:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,44.8,0.38,12.1,138.97.240.197,3TEL,6:49
2025-10-16T17:52:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.18,43.8,0.35,11.5,138.97.240.197,3TEL,6:51
2025-10-16T17:54:04Z,raspdeb12speedcsv,192.168.8.10,1,online,5.94,44.3,0.4,12.7,138.97.240.197,3TEL,6:53
2025-10-16T17:56:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,44.8,0.38,12.1,138.97.240.197,3TEL,6:55
2025-10-16T17:58:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.06,42.8,0.39,12.4,138.97.240.197,3TEL,6:57
2025-10-16T18:00:07Z,raspdeb12speedcsv,192.168.8.10,1,online,5.70,46.7,0.43,13.6,138.97.240.197,3TEL,6:59
2025-10-16T18:02:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.93,43.3,0.42,13.2,138.97.240.197,3TEL,7:01
2025-10-16T18:04:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.87,44.3,0.44,13.7,138.97.240.197,3TEL,7:03
2025-10-16T18:06:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,45.2,0.35,11.5,138.97.240.197,3TEL,7:05
2025-10-16T18:08:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,43.8,0.35,11.5,138.97.240.197,3TEL,7:07
2025-10-16T18:10:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.76,45.2,0.38,12.2,138.97.240.197,3TEL,7:09
2025-10-16T18:12:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.16,47.2,0.4,12.7,138.97.240.197,3TEL,7:11
2025-10-16T18:14:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.27,44.3,0.39,12.4,138.97.240.197,3TEL,7:13
2025-10-16T18:16:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,44.8,0.38,12.2,138.97.240.197,3TEL,7:15
2025-10-16T18:18:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.91,44.8,0.44,13.8,138.97.240.197,3TEL,7:17
2025-10-16T18:22:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.53,44.3,0.33,10.8,138.97.240.197,3TEL,7:21
2025-10-16T18:24:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.76,46.2,0.35,11.5,138.97.240.197,3TEL,7:23
2025-10-16T18:26:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.48,43.3,0.36,11.7,138.97.240.197,3TEL,7:25
2025-10-16T18:28:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.52,43.3,0.39,12.5,138.97.240.197,3TEL,7:27
2025-10-16T18:30:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.90,48.2,0.4,12.8,138.97.240.197,3TEL,7:29
2025-10-16T18:32:09Z,raspdeb12speedcsv,192.168.8.10,1,online,4.24,43.8,0.37,12.0,138.97.240.197,3TEL,7:31
2025-10-16T18:36:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,44.8,0.45,14.1,138.97.240.197,3TEL,7:35
2025-10-16T18:38:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.61,43.8,0.34,11.0,138.97.240.197,3TEL,7:37
2025-10-16T18:40:06Z,raspdeb12speedcsv,192.168.8.10,1,online,4.45,45.2,0.36,11.8,138.97.240.197,3TEL,7:39
2025-10-16T18:42:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.56,48.7,0.36,11.7,138.97.240.197,3TEL,7:41
2025-10-16T18:44:07Z,raspdeb12speedcsv,192.168.8.10,1,online,3.62,44.3,0.38,12.1,138.97.240.197,3TEL,7:43
2025-10-16T18:46:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.92,44.8,0.39,12.4,138.97.240.197,3TEL,7:45
2025-10-16T18:48:10Z,raspdeb12speedcsv,192.168.8.10,1,online,5.21,48.2,0.41,12.9,138.97.240.197,3TEL,7:47
2025-10-16T18:50:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.56,45.7,0.44,13.9,138.97.240.197,3TEL,7:49
2025-10-16T18:52:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.83,43.3,0.43,13.6,138.97.240.197,3TEL,7:51
2025-10-16T18:54:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.50,47.2,0.42,13.4,138.97.240.197,3TEL,7:53
2025-10-16T18:56:12Z,raspdeb12speedcsv,192.168.8.10,1,online,3.57,43.3,0.31,10.5,138.97.240.197,3TEL,7:55
2025-10-16T18:58:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.75,43.8,0.34,11.3,138.97.240.197,3TEL,7:57
2025-10-16T19:00:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.72,46.7,0.41,13.1,138.97.240.197,3TEL,7:59
2025-10-16T19:02:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.63,45.7,0.38,12.2,138.97.240.197,3TEL,8:01
2025-10-16T19:04:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.45,43.8,0.39,12.4,138.97.240.197,3TEL,8:03
2025-10-16T19:06:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.68,43.8,0.41,13.1,138.97.240.197,3TEL,8:05
2025-10-16T19:08:04Z,raspdeb12speedcsv,192.168.8.10,1,online,4.08,43.3,0.43,13.7,138.97.240.197,3TEL,8:07
2025-10-16T19:10:07Z,raspdeb12speedcsv,192.168.8.10,1,online,4.09,43.8,0.44,13.8,138.97.240.197,3TEL,8:09
2025-10-16T19:12:13Z,raspdeb12speedcsv,192.168.8.10,1,online,3.66,47.2,0.36,11.7,138.97.240.197,3TEL,8:11
2025-10-16T19:14:05Z,raspdeb12speedcsv,192.168.8.10,1,online,3.89,44.8,0.34,11.0,138.97.240.197,3TEL,8:13
2025-10-16T19:16:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,45.2,0.38,12.3,138.97.240.197,3TEL,8:15
2025-10-16T19:18:03Z,raspdeb12speedcsv,192.168.8.10,1,online,4.08,44.8,0.41,13.1,138.97.240.197,3TEL,8:17
2025-10-16T19:20:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.67,44.3,0.41,13.0,138.97.240.197,3TEL,8:19
2025-10-16T19:22:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.84,43.8,0.4,12.6,138.97.240.197,3TEL,8:21
2025-10-16T19:24:03Z,raspdeb12speedcsv,192.168.8.10,1,online,3.69,44.3,0.44,14.0,138.97.240.197,3TEL,8:23
2025-10-16T19:26:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.38,42.8,0.43,13.5,138.97.240.197,3TEL,8:25
2025-10-16T19:28:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.75,43.3,0.33,10.8,138.97.240.197,3TEL,8:27
2025-10-16T19:30:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,46.2,0.38,12.1,138.97.240.197,3TEL,8:29
2025-10-16T19:34:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.73,43.8,0.37,12.1,138.97.240.197,3TEL,8:33
2025-10-16T19:36:06Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,44.8,0.41,13.1,138.97.240.197,3TEL,8:35
2025-10-16T19:38:12Z,raspdeb12speedcsv,192.168.8.10,1,online,4.11,43.8,0.36,11.8,138.97.240.197,3TEL,8:37
2025-10-16T19:40:09Z,raspdeb12speedcsv,192.168.8.10,1,online,3.79,42.8,0.43,13.5,138.97.240.197,3TEL,8:39
2025-10-16T19:42:04Z,raspdeb12speedcsv,192.168.8.10,1,online,3.65,43.8,0.46,14.3,138.97.240.197,3TEL,8:41
