timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-11T14:30:25Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",3.622,0.581,761.025640,304.546720,https://www.speedtest.net/result/c/b1986a63-00f9-42f6-97ee-eccbadb5ec78
2025-10-11T14:35:30Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.803,0.712,707.891864,303.538152,https://www.speedtest.net/result/c/28ad453c-3dd3-4537-9160-fbfdf08be4f2
2025-10-11T14:40:29Z,eth0,192.168.50.52,177.170.163.254,40972,"P&N PROVEDOR NETWORK",15.560,0.532,611.581856,90.818744,https://www.speedtest.net/result/c/cc324937-e0af-47db-9063-84748101b0c1
2025-10-11T14:45:30Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.915,0.581,707.176688,304.459312,https://www.speedtest.net/result/c/8a938b8e-9cf0-4d8a-a17c-65a34ebba70c
2025-10-11T14:50:28Z,eth0,192.168.50.52,177.170.163.254,62830,"Mundivox Telecom Ltda",3.672,0.813,709.519464,303.821280,https://www.speedtest.net/result/c/a75d73da-12ca-4acd-8611-a83c747db246
2025-10-11T14:55:20Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.818,0.219,735.325848,303.313744,https://www.speedtest.net/result/c/05206020-e02b-493d-bff5-504e296cb465
2025-10-11T15:00:32Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",39.700,1.268,634.166448,156.552504,https://www.speedtest.net/result/c/5021ed74-c6c8-47e9-b743-4534c30ea760
2025-10-11T15:05:20Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.715,0.126,752.065960,305.797408,https://www.speedtest.net/result/c/d051f416-01d8-4518-8219-2b857ccf285d
2025-10-11T15:10:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.579,0.826,677.259320,316.115904,https://www.speedtest.net/result/c/505f998f-dd70-4715-b964-4beebad1d12a
2025-10-11T15:15:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.805,0.268,706.773792,306.842104,https://www.speedtest.net/result/c/818828f0-aa05-403e-9503-5fa293b3ddae
2025-10-11T15:20:26Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",3.883,0.688,667.488648,322.297896,https://www.speedtest.net/result/c/9b38c795-0b15-424a-9ea1-cac12dab59c5
2025-10-11T15:25:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.768,0.285,746.708128,303.874096,https://www.speedtest.net/result/c/6e04e418-139b-4965-bedb-bb34aa26221a
2025-10-11T15:30:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.768,0.083,692.920440,306.314568,https://www.speedtest.net/result/c/fff378ef-b3c4-444b-a7ff-a8f1c1f74e2f
2025-10-11T15:35:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.687,0.559,652.519376,330.513984,https://www.speedtest.net/result/c/2de0b14c-651e-41ae-9795-9a44a24e7aea
2025-10-11T15:40:31Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",11.419,0.934,557.074296,116.557792,https://www.speedtest.net/result/c/f3c225ba-232d-42f2-9b9d-c1902db31c5c
2025-10-11T15:45:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.378,0.547,757.810952,308.004384,https://www.speedtest.net/result/c/fdfd1198-702c-47fb-807a-9f7494e29822
2025-10-11T15:50:25Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.825,0.107,682.494704,310.021056,https://www.speedtest.net/result/c/65cf2bad-ce00-4217-bfb9-dc4b85c1f186
2025-10-11T15:55:29Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.795,0.292,703.944248,310.089376,https://www.speedtest.net/result/c/f4f68692-602e-4f09-b894-e64c72cf0b1b
2025-10-11T16:00:35Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",44.133,1.854,607.663608,138.720528,https://www.speedtest.net/result/c/217da2a2-7c71-4c69-952f-d0623c69315d
2025-10-11T16:05:27Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.919,0.525,680.398648,313.484872,https://www.speedtest.net/result/c/51215e16-82d7-4c71-b57e-0656788c8fba
2025-10-11T16:10:27Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.721,0.755,706.354288,304.484032,https://www.speedtest.net/result/c/36026460-c91e-48ae-b465-8400e3c62c1d
2025-10-11T16:15:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.764,2.201,734.242376,308.578112,https://www.speedtest.net/result/c/3e82d3dd-c079-464c-8213-3499fb94c322
2025-10-11T16:20:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.733,0.584,700.323104,303.214352,https://www.speedtest.net/result/c/e954a719-0981-4049-b280-e0e8fc236650
2025-10-11T16:25:25Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.795,0.760,716.955120,321.342584,https://www.speedtest.net/result/c/1b91dcc8-c62d-45ad-9ce7-890265bc64b8
2025-10-11T16:30:20Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.196,0.530,770.714136,316.045552,https://www.speedtest.net/result/c/bfade52c-2f5c-4358-9f33-f68e5ed79b22
2025-10-11T16:35:29Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",6.317,0.731,710.982968,306.132552,https://www.speedtest.net/result/c/d39c542b-43ca-4d9b-9447-43ffacf9e50e
2025-10-11T16:40:35Z,eth0,192.168.50.52,177.170.163.254,55847,"FÊNIX BRASIL TELECOMUNICAÇÕES EIRELI",17.259,1.573,592.764568,275.756104,https://www.speedtest.net/result/c/d74d5b95-af39-4c11-8d44-ec7750a852ec
2025-10-11T16:45:25Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.883,0.343,670.491920,302.857128,https://www.speedtest.net/result/c/adab47e9-b682-4115-838d-5e1dd96fb4c1
2025-10-11T16:50:28Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.695,0.166,703.823608,303.436720,https://www.speedtest.net/result/c/3f0c71a5-4053-4775-b59a-a00b47465f61
2025-10-11T16:55:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.947,0.523,659.079472,329.463144,https://www.speedtest.net/result/c/0397db8b-1588-469c-a266-48300e14b388
2025-10-11T17:00:38Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",12.295,2.300,460.907928,236.912584,https://www.speedtest.net/result/c/b396527c-512f-46e4-965f-018db3fec1a6
2025-10-11T17:05:27Z,eth0,192.168.50.52,177.170.163.254,56311,"FiBrasil",2.804,0.243,523.117656,316.347720,https://www.speedtest.net/result/c/c72ec1b8-4d2c-4dc0-a336-250f4c6b0ce9
2025-10-11T17:10:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.530,0.208,688.550464,308.948472,https://www.speedtest.net/result/c/51fc0ff9-75e9-4a3d-b0e9-832426728b0d
2025-10-11T17:15:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.666,0.247,697.985256,313.623288,https://www.speedtest.net/result/c/5f423e5f-14e1-48d9-8848-35ab4d0e260c
2025-10-11T17:20:22Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.800,0.149,781.130800,309.425184,https://www.speedtest.net/result/c/d1a36612-7f24-4f2b-ad7f-5a55bce08990
2025-10-11T17:25:22Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.732,0.079,734.972144,317.076600,https://www.speedtest.net/result/c/3d5c097c-253d-417f-bc6b-2e0598422725
2025-10-11T17:30:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.726,0.133,703.336984,307.720264,https://www.speedtest.net/result/c/f1ad37f7-06f1-40bd-8713-f43517c6f47a
2025-10-11T17:35:28Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.770,0.275,700.831016,312.482184,https://www.speedtest.net/result/c/9a520468-a8b6-4836-9da5-3d94e12e70d8
2025-10-11T17:40:33Z,eth0,192.168.50.52,177.170.163.254,55847,"FÊNIX BRASIL TELECOMUNICAÇÕES EIRELI",12.242,1.823,597.039080,121.546368,https://www.speedtest.net/result/c/2f6d636b-35c6-4ff9-b996-f8dbe4009ecc
2025-10-11T17:45:30Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.770,0.111,703.218872,305.563624,https://www.speedtest.net/result/c/3927ef0f-2abf-42ff-acd5-91ffb8d15c05
2025-10-11T17:50:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.513,0.467,702.819384,304.109152,https://www.speedtest.net/result/c/c3237a2f-5133-4ded-a759-1deaab64cad3
2025-10-11T17:55:20Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.738,0.433,667.667040,313.558168,https://www.speedtest.net/result/c/5c3be808-d58c-4a7b-bfab-1cd56d1ce8c3
2025-10-11T18:00:19Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.814,0.254,730.180656,315.631096,https://www.speedtest.net/result/c/d05af5ce-6f3d-4ff3-ad6e-b858f48b6b92
2025-10-11T18:05:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.707,0.231,702.016800,322.553640,https://www.speedtest.net/result/c/01fb36de-b18e-49f5-913d-d2c66c4270a9
2025-10-11T18:10:20Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.930,1.156,704.675984,309.749088,https://www.speedtest.net/result/c/dbbd0fea-ab51-43a4-93ff-ae1de7d97b62
2025-10-11T18:15:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.343,0.763,746.404464,304.031432,https://www.speedtest.net/result/c/a540a75f-299b-42bf-828a-d06ff6033707
2025-10-11T18:20:32Z,eth0,192.168.50.52,177.170.163.254,50774,"FHNET",4.230,0.130,541.063368,304.160496,https://www.speedtest.net/result/c/d42239e2-2a50-42e2-a72b-86c1e4b349ec
2025-10-11T18:25:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.736,0.305,703.446320,303.837768,https://www.speedtest.net/result/c/ff9511f1-57ac-4e88-b501-02380524427f
2025-10-11T18:30:23Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.852,0.595,742.837808,303.391976,https://www.speedtest.net/result/c/6361b32b-a671-4964-94d2-718d34028ac6
2025-10-11T18:35:21Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",3.740,0.498,807.477968,306.884120,https://www.speedtest.net/result/c/2385bed9-aa52-4e29-8f1f-390c747cf737
2025-10-11T18:40:36Z,eth0,192.168.50.52,177.170.163.254,53637,"WCS",39.695,1.336,510.287256,193.322320,https://www.speedtest.net/result/c/991d4912-4140-44ff-b958-8e89c34ccbcc
2025-10-11T18:45:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.785,0.131,671.972760,308.630680,https://www.speedtest.net/result/c/5037e0f0-6f90-4349-ac38-6b142fec1394
2025-10-11T18:50:28Z,eth0,192.168.50.52,177.170.163.254,62830,"Mundivox Telecom Ltda",3.692,0.387,703.855024,302.669624,https://www.speedtest.net/result/c/7f70499f-3b83-4354-91e3-3162754f7e42
2025-10-11T18:55:21Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.692,0.426,687.819736,304.446960,https://www.speedtest.net/result/c/26a00a69-2e5d-4684-bcdb-bff2ff4fca15
2025-10-11T19:00:33Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.832,0.341,682.343048,294.855688,https://www.speedtest.net/result/c/eeb5fe8b-306e-4aab-ba21-a3a26dbeb196
2025-10-11T19:05:26Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",3.594,0.641,768.372360,335.071296,https://www.speedtest.net/result/c/c6aacb23-923d-4993-b8c8-c5cc01bc9dc0
2025-10-11T19:10:25Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",3.081,1.433,692.767704,306.999680,https://www.speedtest.net/result/c/deb4b5de-74af-4492-9f76-36c11902262e
2025-10-11T19:15:30Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.798,0.401,704.026680,311.355000,https://www.speedtest.net/result/c/5ca5924e-1ecc-4fa3-878f-2b02f7e00c62
2025-10-11T19:20:20Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.706,0.186,815.278368,303.499432,https://www.speedtest.net/result/c/fb1209c4-5f4e-400c-a56b-78695f52eaa3
2025-10-11T19:25:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.806,0.348,775.594568,325.584496,https://www.speedtest.net/result/c/b42af943-0354-4e30-91d8-1bb91c58673f
2025-10-11T19:30:22Z,eth0,192.168.50.52,177.170.163.254,62830,"Mundivox Telecom Ltda",3.726,1.365,788.283192,303.613552,https://www.speedtest.net/result/c/6fa1e195-1df8-4bcc-ad33-f9be2a7ece89
2025-10-11T19:35:23Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",4.056,0.436,798.924160,319.744448,https://www.speedtest.net/result/c/cfdaec48-fa01-4306-9d01-1806d3279e14
2025-10-11T19:40:35Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",17.398,2.315,578.290360,273.611080,https://www.speedtest.net/result/c/05ca7188-812d-479a-bb8c-b328ff073e5f
2025-10-11T19:45:26Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.845,0.489,696.988024,303.097848,https://www.speedtest.net/result/c/79642dfa-b2f0-41de-84b6-30d14c7d69c9
2025-10-11T19:50:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.734,0.302,663.217640,303.877472,https://www.speedtest.net/result/c/5f5e2d32-860e-41b1-bbd7-0982f37a2fd3
2025-10-11T19:55:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.844,0.134,757.782040,304.918112,https://www.speedtest.net/result/c/042ae041-534a-4cc9-97c8-0df05484d6d5
2025-10-11T20:00:29Z,eth0,192.168.50.52,177.170.163.254,65079,"SenGi Internet",46.645,1.675,11.924240,12.021304,https://www.speedtest.net/result/c/0d9daf99-6e82-4ebf-bac1-b27c3c3bc41e
2025-10-11T20:05:20Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.929,0.648,664.674640,322.704536,https://www.speedtest.net/result/c/a4cc3bed-45ad-40b4-ba8c-de65a6b93566
2025-10-11T20:10:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.628,0.417,698.208336,302.959872,https://www.speedtest.net/result/c/4539151d-74a7-4b95-8df8-93ffa7f8b9bc
2025-10-11T20:15:27Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.698,0.658,703.636576,302.039480,https://www.speedtest.net/result/c/e2fefdc7-6c98-4300-a229-c386459cb1fb
2025-10-11T20:20:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.794,0.144,753.503976,302.068424,https://www.speedtest.net/result/c/43f60a2f-6e92-465d-a40c-b18741388b87
2025-10-11T20:25:23Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.720,1.747,726.107976,316.129320,https://www.speedtest.net/result/c/f8e8e572-2cb1-4d4a-9069-1662317c6231
2025-10-11T20:30:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.574,0.412,721.069280,304.555056,https://www.speedtest.net/result/c/bd03b1f4-011b-46ab-8515-09dc7402140f
2025-10-11T20:35:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.796,0.356,705.785152,312.606376,https://www.speedtest.net/result/c/37e18acb-7355-465e-a5b3-7382617e017b
2025-10-11T20:40:36Z,eth0,192.168.50.52,177.170.163.254,55847,"FÊNIX BRASIL TELECOMUNICAÇÕES EIRELI",14.457,1.028,597.776000,159.727264,https://www.speedtest.net/result/c/6d1b216a-8ff0-4ad8-a99f-e8464220039d
2025-10-11T20:45:31Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.668,0.182,702.576672,313.078000,https://www.speedtest.net/result/c/16ec055e-c888-4935-a356-20c28bf1dedd
2025-10-11T20:50:20Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.731,0.496,768.040528,322.613840,https://www.speedtest.net/result/c/3dcc3abb-ea9f-46af-a608-25dd3e2e2de1
2025-10-11T20:55:33Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.669,1.980,706.275776,308.492016,https://www.speedtest.net/result/c/bb0ca288-542c-46a2-b6dd-c508241ed492
2025-10-11T21:00:35Z,eth0,192.168.50.52,177.170.163.254,40466,"74 JC Informática LTDA",9.816,1.176,378.788480,148.625816,https://www.speedtest.net/result/c/09093a4c-2eda-4b0a-832a-6b9bc193d371
2025-10-11T21:05:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.722,0.193,703.706920,303.541456,https://www.speedtest.net/result/c/638b38c9-0a36-4024-8271-e5b4ce0ae7bd
2025-10-11T21:10:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.231,0.755,810.051408,303.616136,https://www.speedtest.net/result/c/86ceabc1-d14c-4ddf-911b-7379d5b899b0
2025-10-11T21:15:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.756,0.096,820.523376,311.504328,https://www.speedtest.net/result/c/4ce4dc11-c08b-4e10-a13e-337b10bd4525
2025-10-11T21:20:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.616,0.421,749.045864,307.692376,https://www.speedtest.net/result/c/06bede7d-0fda-4334-ab3a-a1cb0591ce45
2025-10-11T21:25:30Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.787,0.225,706.262752,303.624912,https://www.speedtest.net/result/c/27226487-ee2c-4922-9126-12f22d763b4a
2025-10-11T21:30:25Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.789,0.069,748.707192,312.126064,https://www.speedtest.net/result/c/db9a9cc4-4527-430d-a8c7-f35210d59e61
2025-10-11T21:35:22Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.752,0.197,725.078808,323.499784,https://www.speedtest.net/result/c/3fdb392d-b45d-4dd5-bd5e-6fe5a33c868e
2025-10-11T21:40:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",8.005,0.653,593.575256,173.685080,https://www.speedtest.net/result/c/e141dbf1-c85a-4c6a-97c0-60bdbc29bc3c
2025-10-11T21:45:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.718,0.243,797.775240,303.748432,https://www.speedtest.net/result/c/7ba095a8-96d8-415d-8bfb-44f6b4f2e6f1
2025-10-11T21:50:28Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.961,0.770,704.067016,305.257040,https://www.speedtest.net/result/c/47321d82-f9ac-47da-ab1a-1120638cd224
2025-10-11T21:55:30Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.687,0.238,705.820536,304.140616,https://www.speedtest.net/result/c/60339c68-ef48-410e-8676-79511319188e
2025-10-11T22:00:38Z,eth0,192.168.50.52,177.170.163.254,40803,"Seguro Net",24.862,113.646,10.328048,21.942424,https://www.speedtest.net/result/c/efd4cb81-9542-4ad3-a53f-f4bbbbb85f24
2025-10-11T22:05:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.814,0.147,698.003624,319.925632,https://www.speedtest.net/result/c/7c24d6a5-a308-4209-b442-5224b8287d78
2025-10-11T22:10:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.658,0.850,690.383768,314.139608,https://www.speedtest.net/result/c/7829eac8-c911-45a4-ad15-3b7447547c53
2025-10-11T22:15:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.737,0.412,740.117464,304.081984,https://www.speedtest.net/result/c/1ba91a22-667c-471e-bf8f-9c98ae6e4526
2025-10-11T22:20:28Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.802,0.085,697.492384,302.539600,https://www.speedtest.net/result/c/e3709548-0bc8-433b-ab37-fddc9e224d18
2025-10-11T22:25:21Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.727,0.373,663.011560,305.133768,https://www.speedtest.net/result/c/8ef8724c-420e-4dcc-b626-4949b6916732
2025-10-11T22:30:30Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",4.213,0.260,700.045728,304.066248,https://www.speedtest.net/result/c/e36e5c05-c827-412b-8f3b-18342bc59b08
2025-10-11T22:35:24Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.740,0.716,691.909232,316.662352,https://www.speedtest.net/result/c/36348f17-7a63-4252-80f8-ef02b4665f23
2025-10-11T22:40:32Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",11.356,0.787,542.254432,146.323488,https://www.speedtest.net/result/c/0fb4e014-329b-44c9-a15c-637d631aa036
2025-10-11T22:45:26Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",2.684,0.429,703.104856,303.206480,https://www.speedtest.net/result/c/62790965-aded-4552-be3d-292e2e5562ce
2025-10-11T22:50:23Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.730,0.323,731.064968,312.009192,https://www.speedtest.net/result/c/814b0c03-82ea-4567-8296-12d34701aa74
2025-10-11T22:55:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.692,0.291,742.431456,307.592192,https://www.speedtest.net/result/c/d377fe99-1183-441f-a549-7d0e74902662
2025-10-11T23:00:37Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.151,0.247,577.784504,260.568632,https://www.speedtest.net/result/c/128191e0-296e-40fa-807b-d47d7c8555fb
2025-10-11T23:05:23Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.693,0.344,738.581456,303.781016,https://www.speedtest.net/result/c/72a1ce18-e253-4076-b7b1-02183f5869f1
2025-10-11T23:10:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.499,0.316,702.219288,304.229560,https://www.speedtest.net/result/c/972923c7-f067-4605-ad66-a32fee8964c3
2025-10-11T23:15:25Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.090,0.189,755.787192,303.322552,https://www.speedtest.net/result/c/530171fc-2f2d-46e8-a6ab-4e3601128410
2025-10-11T23:20:29Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.531,0.422,701.289840,300.084328,https://www.speedtest.net/result/c/e1ee53ee-f061-4152-ad42-9cdd9ff395ef
2025-10-11T23:25:27Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.616,0.811,705.525112,300.133656,https://www.speedtest.net/result/c/e6a76b30-39c0-460e-af6c-ed977a286a8f
2025-10-11T23:30:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.853,0.347,720.475864,322.982224,https://www.speedtest.net/result/c/d9e09245-2524-4ef7-be3e-3789e22d1feb
2025-10-11T23:35:21Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",3.068,0.951,654.472528,320.271920,https://www.speedtest.net/result/c/378ec52c-f685-4ba4-bb72-f733876046d8
2025-10-11T23:40:35Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.741,0.179,193.675424,226.040976,https://www.speedtest.net/result/c/7016b78c-73ea-4212-a4d2-015702436219
2025-10-11T23:45:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.882,0.353,766.101912,311.807936,https://www.speedtest.net/result/c/f771783a-ce10-49cb-afb5-8aba7420c027
2025-10-11T23:50:30Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.609,0.326,702.574664,308.260648,https://www.speedtest.net/result/c/ff41da7a-26e2-4545-b00e-38c204c9612d
2025-10-11T23:55:30Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.603,0.283,703.962024,298.416280,https://www.speedtest.net/result/c/abf42d67-85f5-4f03-aa6a-4948cca69746
2025-10-12T00:00:31Z,eth0,192.168.50.52,177.170.163.254,16322,"Claro Net Vírtua - SPO",12.569,0.727,479.077960,102.533280,https://www.speedtest.net/result/c/7013c1aa-0b23-470b-ab45-b54fe771cede
2025-10-12T00:05:22Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.863,0.101,636.112080,302.456600,https://www.speedtest.net/result/c/481f1244-c129-4011-9e67-31c094c0761f
2025-10-12T00:10:25Z,eth0,192.168.50.52,177.170.163.254,40465,"Vtal",3.050,0.614,739.325256,301.295960,https://www.speedtest.net/result/c/4fe66a75-3341-4ef9-834f-b0b4dbf062d8
2025-10-12T00:15:22Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.879,0.349,763.126640,304.451680,https://www.speedtest.net/result/c/518d6d26-2b34-46db-9fa7-548c899c7f18
2025-10-12T00:20:24Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",3.002,1.532,730.668864,311.116680,https://www.speedtest.net/result/c/71c30d86-0859-46f5-b394-43cc45f861ac
2025-10-12T00:25:22Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.760,0.125,640.571952,305.723144,https://www.speedtest.net/result/c/61cb6eaf-02b8-4624-ad6c-0d385ebdf22b
2025-10-12T00:30:26Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.788,0.276,663.935760,320.314168,https://www.speedtest.net/result/c/05c5822d-c2fe-4af4-a0f0-f667dcb05fbe
2025-10-12T00:35:27Z,eth0,192.168.50.52,177.170.163.254,28443,"Algar Telecom",2.728,0.239,707.899352,328.166680,https://www.speedtest.net/result/c/02c829bc-2159-40bf-9d92-0e03a8f627d5
2025-10-12T00:40:31Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",3.152,0.409,212.310840,172.756520,https://www.speedtest.net/result/c/1372ca00-92f6-42e2-923d-a6b76d0a8484
2025-10-12T00:45:25Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.495,2.181,779.891216,321.512648,https://www.speedtest.net/result/c/2e9f77e0-275f-4ccc-9888-c6f21b4c0449
2025-10-12T00:50:24Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.736,0.645,695.344504,316.495640,https://www.speedtest.net/result/c/f7578baa-5482-4b27-a598-c08fe0d60bdd
2025-10-12T00:55:28Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.463,0.900,704.648744,313.732528,https://www.speedtest.net/result/c/2c5ae4f0-16db-4f6e-ad5a-8de7ce3018ae
2025-10-12T01:00:34Z,eth0,192.168.50.52,177.170.163.254,32490,"OPPONET",41.704,0.921,539.528048,119.945688,https://www.speedtest.net/result/c/71e002ea-cb13-42f2-b9f9-d8d360fca28e
2025-10-12T01:05:20Z,eth0,192.168.50.52,177.170.163.254,29666,"EdgeUno",2.810,0.034,785.166256,311.402032,https://www.speedtest.net/result/c/a6941449-6e6f-48d2-8980-a8fef5f29a9c
2025-10-12T01:10:23Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.725,0.192,657.451168,313.379232,https://www.speedtest.net/result/c/e057861e-6492-4432-823f-c9f9f83b4d25
2025-10-12T01:15:29Z,eth0,192.168.50.52,177.170.163.254,30306,"Grupo GTD",2.399,0.359,700.232752,305.913728,https://www.speedtest.net/result/c/04c2cc3e-98b7-473b-bfac-ce72bd68177a
