timestamp,iface,internal_ip,external_ip,server_id,server_name,ping_ms,jitter_ms,download_mbps,upload_mbps,result_url
2025-10-23T05:30:20Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.75,0.18,603.73,171.0,Vivo
2025-10-23T05:42:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.75,0.14,691.95,303.71,Vivo
2025-10-23T05:48:28Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.8,0.08,689.58,313.4,Vivo
2025-10-23T05:54:22Z,eth1,192.168.50.52,187.56.139.30,None,None,0.0,0.0,0.0,0.0,Vivo
2025-10-23T06:00:31Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.76,0.11,688.55,313.1,Vivo
2025-10-23T06:06:31Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.75,0.34,691.65,315.58,Vivo
2025-10-23T06:12:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.8,0.13,691.38,304.05,Vivo
2025-10-23T06:18:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.35,0.86,684.81,306.28,Vivo
2025-10-23T06:24:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.3,0.91,701.01,306.28,Vivo
2025-10-23T06:30:25Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.74,0.19,293.1,137.78,Vivo
2025-10-23T06:36:35Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.78,0.13,689.68,304.51,Vivo
2025-10-23T06:42:23Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.77,0.15,855.65,304.5,Vivo
2025-10-23T06:48:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.77,0.27,693.21,306.83,Vivo
2025-10-23T06:54:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.8,0.09,686.23,309.21,Vivo
2025-10-23T07:00:24Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.81,0.24,719.83,124.03,Vivo
2025-10-23T07:06:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.02,0.54,698.42,303.77,Vivo
2025-10-23T07:12:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.86,0.17,707.3,303.91,Vivo
2025-10-23T07:18:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.77,0.17,691.23,310.0,Vivo
2025-10-23T07:24:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.71,0.69,692.65,304.67,Vivo
2025-10-23T07:30:24Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.98,0.49,604.69,152.25,Vivo
2025-10-23T07:36:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.74,0.28,692.68,306.55,Vivo
2025-10-23T07:42:30Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.08,705.42,323.37,Vivo
2025-10-23T07:48:30Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.79,0.03,691.52,307.51,Vivo
2025-10-23T07:54:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.83,0.17,684.16,303.96,Vivo
2025-10-23T08:00:39Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.95,0.57,639.46,227.7,Vivo
2025-10-23T08:06:21Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.28,0.7,856.7,303.57,Vivo
2025-10-23T08:12:32Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.8,0.19,696.42,304.99,Vivo
2025-10-23T08:18:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.77,0.2,679.7,305.13,Vivo
2025-10-23T08:24:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.91,0.32,696.05,305.46,Vivo
2025-10-23T08:30:29Z,eth1,192.168.50.52,187.56.139.30,36386,TIM Brasil - São Paulo,5.06,1.17,651.46,260.58,Vivo
2025-10-23T08:36:26Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.84,0.16,853.92,304.62,Vivo
2025-10-23T08:42:21Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.79,0.22,704.04,318.72,Vivo
2025-10-23T08:48:32Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.78,0.08,687.01,304.19,Vivo
2025-10-23T08:54:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.8,0.1,694.82,303.44,Vivo
2025-10-23T09:00:33Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,10.68,1.0,720.63,333.77,Vivo
2025-10-23T09:06:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.82,0.39,692.17,303.41,Vivo
2025-10-23T09:12:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.85,0.11,691.42,303.4,Vivo
2025-10-23T09:18:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,5.72,1.08,692.58,304.5,Vivo
2025-10-23T09:24:30Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.83,0.22,685.84,305.13,Vivo
2025-10-23T09:30:38Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,3.21,0.56,568.75,291.55,Vivo
2025-10-23T09:36:21Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.75,0.43,823.27,330.09,Vivo
2025-10-23T09:42:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.05,689.51,311.31,Vivo
2025-10-23T09:48:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,3.81,0.88,701.86,305.44,Vivo
2025-10-23T09:54:28Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,2.75,0.07,697.69,305.1,Vivo
2025-10-23T10:00:36Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.37,478.63,337.98,Vivo
2025-10-23T10:06:28Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.81,0.14,691.87,303.36,Vivo
2025-10-23T10:12:29Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,3.22,0.89,691.2,321.57,Vivo
2025-10-23T10:18:29Z,eth1,192.168.50.52,187.56.139.30,28443,Algar Telecom - São Paulo,5.83,1.17,700.43,304.65,Vivo
2025-10-23T10:24:29Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.56,0.54,690.93,322.22,Vivo
2025-10-23T10:30:26Z,eth1,192.168.50.52,187.56.139.30,40465,Vtal - São Paulo,2.88,0.47,415.66,107.24,Vivo
2025-10-23T10:36:21Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.78,0.1,832.49,322.56,Vivo
2025-10-23T10:42:21Z,eth1,192.168.50.52,187.56.139.30,30306,Grupo GTD - São Paulo,2.71,0.41,783.02,303.64,Vivo
