timestamp,host,iphost,status,sts,fping,cputem,memuse,menper,ipext,isprv,uptime,cpuse
2025-12-20T08:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.14,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T08:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.08,40.4,0.31,11.7,187.56.141.220,VIVO,2 days,14.7
2025-12-20T08:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.99,39.9,0.26,10.4,187.56.141.220,VIVO,2 days,0.0
2025-12-20T08:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.46,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T08:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,38.9,0.26,10.4,187.56.141.220,VIVO,2 days,0.0
2025-12-20T08:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.64,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.7
2025-12-20T08:55:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T08:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.91,40.4,0.32,12.2,187.56.141.220,VIVO,2 days,25.2
2025-12-20T08:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T08:58:06Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.67,39.4,0.27,10.7,N/A,Name provider not found,2 days,0.0
2025-12-20T08:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,9.92,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,40.4,0.34,12.7,187.56.141.220,VIVO,2 days,14.6
2025-12-20T09:01:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.30,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.46,39.4,0.28,11.0,187.56.141.220,VIVO,2 days,0.6
2025-12-20T09:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,38.9,0.29,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:05:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.59,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.51,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-20T09:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.46,41.3,0.31,11.8,187.56.141.220,VIVO,2 days,31.1
2025-12-20T09:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.24,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:10:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,40.9,0.32,12.1,187.56.141.220,VIVO,2 days,19.2
2025-12-20T09:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.03,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:12:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.90,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.88,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:15:08Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,38.9,0.26,10.4,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,39.9,0.31,11.8,187.56.141.220,VIVO,2 days,17.0
2025-12-20T09:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.50,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.2
2025-12-20T09:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,39.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.96,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:20:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.31,41.3,0.31,11.9,187.56.141.220,VIVO,2 days,20.1
2025-12-20T09:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.52,39.4,0.26,10.4,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,40.4,0.28,11.0,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,40.4,0.32,12.1,187.56.141.220,VIVO,2 days,25.9
2025-12-20T09:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.01,39.4,0.26,10.4,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:26:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.27,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.97,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.15,38.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,40.4,0.31,11.9,187.56.141.220,VIVO,2 days,13.3
2025-12-20T09:31:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.52,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.05,41.8,0.32,12.1,187.56.141.220,VIVO,2 days,28.5
2025-12-20T09:33:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,39.9,0.26,10.4,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,1.1
2025-12-20T09:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.05,38.9,0.26,10.4,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:36:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.71,39.9,0.28,11.1,187.56.141.220,VIVO,2 days,1.1
2025-12-20T09:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.27,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,38.9,0.29,11.4,187.56.141.220,VIVO,2 days,1.3
2025-12-20T09:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.65,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.68,40.4,0.35,13.1,187.56.141.220,VIVO,2 days,25.7
2025-12-20T09:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.23,39.4,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:42:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.09,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,1.1
2025-12-20T09:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.27,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,1.1
2025-12-20T09:45:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:46:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.15,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,1.1
2025-12-20T09:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.17,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.4
2025-12-20T09:48:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.92,40.9,0.33,12.3,187.56.141.220,VIVO,2 days,28.8
2025-12-20T09:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.55,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.5
2025-12-20T09:50:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.64,40.9,0.31,12.0,187.56.141.220,VIVO,2 days,23.6
2025-12-20T09:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.12,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.5
2025-12-20T09:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.75,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.5
2025-12-20T09:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.49,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.35,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,1.1
2025-12-20T09:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.74,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T09:56:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.81,40.4,0.32,12.1,187.56.141.220,VIVO,2 days,28.1
2025-12-20T09:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.75,38.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:58:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.23,39.4,0.29,11.3,187.56.141.220,VIVO,2 days,0.0
2025-12-20T09:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.16,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,40.9,0.35,12.9,187.56.141.220,VIVO,2 days,24.7
2025-12-20T10:01:05Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,39.4,0.26,10.5,N/A,Name provider not found,2 days,0.1
2025-12-20T10:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.17,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:04:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.72,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:06:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.61,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.51,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:08:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.20,41.3,0.32,12.2,187.56.141.220,VIVO,2 days,25.1
2025-12-20T10:09:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.55,40.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.10,40.9,0.31,12.0,187.56.141.220,VIVO,2 days,17.6
2025-12-20T10:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.22,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.3
2025-12-20T10:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.06,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.30,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:14:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.43,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.3
2025-12-20T10:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.42,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.2
2025-12-20T10:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.17,40.9,0.32,12.2,187.56.141.220,VIVO,2 days,26.8
2025-12-20T10:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.07,40.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.90,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.78,40.4,0.31,12.0,187.56.141.220,VIVO,2 days,16.1
2025-12-20T10:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.25,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:22:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.94,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.13,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.4
2025-12-20T10:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.50,40.4,0.33,12.4,187.56.141.220,VIVO,2 days,26.8
2025-12-20T10:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.13,38.9,0.25,10.4,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.30,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.6
2025-12-20T10:27:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.13,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:30:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.22,40.9,0.32,12.2,187.56.141.220,VIVO,2 days,24.1
2025-12-20T10:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.11,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.11,40.9,0.32,12.2,187.56.141.220,VIVO,2 days,27.0
2025-12-20T10:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.58,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.2
2025-12-20T10:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.60,39.4,0.29,11.3,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:35:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.98,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.16,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:38:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.30,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.77,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:40:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,11.2,42.3,0.34,12.8,187.56.141.220,VIVO,2 days,25.3
2025-12-20T10:41:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.70,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:42:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.88,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:43:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.37,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:44:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,7.10,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:45:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.85,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.2
2025-12-20T10:46:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:47:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.75,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:48:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,8.40,40.9,0.31,12.1,187.56.141.220,VIVO,2 days,31.8
2025-12-20T10:49:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:50:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.71,41.8,0.31,12.0,187.56.141.220,VIVO,2 days,16.0
2025-12-20T10:51:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.06,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:52:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.68,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:53:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.47,39.4,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:54:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.74,38.9,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T10:55:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.10,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:56:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,12.2,41.3,0.32,12.2,187.56.141.220,VIVO,2 days,26.2
2025-12-20T10:57:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.28,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T10:58:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,40.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-20T10:59:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.01,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:00:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.03,40.9,0.34,12.8,187.56.141.220,VIVO,2 days,25.1
2025-12-20T11:01:09Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.20,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:02:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.12,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:03:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,3.95,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:04:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.60,39.4,0.28,11.1,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:05:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.73,38.9,0.26,10.7,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:06:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.66,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:07:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.34,40.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:08:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.21,40.4,0.32,12.2,187.56.141.220,VIVO,2 days,26.9
2025-12-20T11:09:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.17,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:10:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.44,39.9,0.31,12.0,187.56.141.220,VIVO,2 days,9.3
2025-12-20T11:11:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,40.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:12:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.42,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:13:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.15,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:14:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.59,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.2
2025-12-20T11:15:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.38,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:16:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.12,40.4,0.32,12.3,187.56.141.220,VIVO,2 days,27.1
2025-12-20T11:17:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.57,39.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:18:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.89,40.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:19:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.16,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:20:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,11.3,39.4,0.32,12.3,187.56.141.220,VIVO,2 days,18.5
2025-12-20T11:21:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.40,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:22:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.16,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:23:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.46,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:24:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.27,40.9,0.33,12.4,187.56.141.220,VIVO,2 days,26.9
2025-12-20T11:25:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.32,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:26:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.39,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:27:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.39,38.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:28:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.13,39.4,0.28,11.2,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:29:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.03,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:30:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.39,40.9,0.32,12.1,187.56.141.220,VIVO,2 days,19.3
2025-12-20T11:31:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.56,39.4,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:32:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.67,41.3,0.32,12.1,187.56.141.220,VIVO,2 days,26.0
2025-12-20T11:33:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.70,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:34:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.69,39.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:35:04Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.17,38.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:36:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.25,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.3
2025-12-20T11:37:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.54,38.9,0.26,10.5,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:38:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,5.10,38.9,0.28,11.2,187.56.141.220,VIVO,2 days,0.0
2025-12-20T11:39:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,4.63,39.9,0.26,10.6,187.56.141.220,VIVO,2 days,0.1
2025-12-20T11:40:03Z,raspdeb12speedcsv,192.168.50.52,1.0,Onlines,6.78,40.4,0.35,13.1,187.56.141.220,VIVO,2 days,27.5
