timestamp,ssd_used,ssd_free
2026-01-02T10:00:02Z,0.07,0.43
2026-01-02T11:00:02Z,5.15,8.29
2026-01-02T11:00:02Z,0.07,0.43
2026-01-02T12:00:02Z,5.15,8.28
2026-01-02T12:00:02Z,0.07,0.43
2026-01-02T13:00:01Z,5.16,8.28
2026-01-02T13:00:01Z,0.07,0.43
2026-01-02T14:00:01Z,5.16,8.28
2026-01-02T14:00:01Z,0.07,0.43
2026-01-02T15:00:01Z,5.17,8.27
2026-01-02T15:00:01Z,0.07,0.43
2026-01-02T16:00:02Z,5.17,8.27
2026-01-02T16:00:02Z,0.07,0.43
2026-01-02T17:00:01Z,5.17,8.27
2026-01-02T17:00:01Z,0.07,0.43
2026-01-02T18:00:01Z,5.17,8.27
2026-01-02T18:00:01Z,0.07,0.43
2026-01-02T19:00:01Z,5.17,8.27
2026-01-02T19:00:01Z,0.07,0.43
2026-01-02T20:00:02Z,5.17,8.27
2026-01-02T20:00:02Z,0.07,0.43
2026-01-02T21:00:02Z,5.17,8.27
2026-01-02T21:00:02Z,0.07,0.43
2026-01-02T22:00:02Z,5.17,8.27
2026-01-02T22:00:02Z,0.07,0.43
2026-01-02T23:00:01Z,5.09,8.35
2026-01-02T23:00:01Z,0.07,0.43
2026-01-03T00:00:02Z,5.09,8.34
2026-01-03T00:00:02Z,0.07,0.43
2026-01-03T01:00:01Z,5.1,8.34
2026-01-03T01:00:01Z,0.07,0.43
2026-01-03T02:00:01Z,5.11,8.33
2026-01-03T02:00:01Z,0.07,0.43
2026-01-03T03:00:01Z,5.11,8.32
2026-01-03T03:00:01Z,0.07,0.43
2026-01-03T04:00:01Z,5.12,8.32
2026-01-03T04:00:01Z,0.07,0.43
2026-01-03T05:00:01Z,5.12,8.31
2026-01-03T05:00:01Z,0.07,0.43
2026-01-03T06:00:02Z,5.13,8.31
2026-01-03T06:00:02Z,0.07,0.43
2026-01-03T07:00:01Z,5.13,8.3
2026-01-03T07:00:01Z,0.07,0.43
2026-01-03T08:00:02Z,5.14,8.3
2026-01-03T08:00:02Z,0.07,0.43
2026-01-03T09:00:01Z,5.14,8.3
2026-01-03T09:00:01Z,0.07,0.43
2026-01-03T10:00:01Z,5.15,8.29
2026-01-03T10:00:01Z,0.07,0.43
2026-01-03T11:00:01Z,5.15,8.29
2026-01-03T11:00:01Z,0.07,0.43
2026-01-03T12:00:01Z,5.16,8.28
2026-01-03T12:00:01Z,0.07,0.43
2026-01-03T13:00:01Z,5.16,8.28
2026-01-03T13:00:01Z,0.07,0.43
2026-01-03T14:00:01Z,5.17,8.27
2026-01-03T14:00:01Z,0.07,0.43
2026-01-03T15:00:02Z,5.17,8.27
2026-01-03T15:00:02Z,0.07,0.43
2026-01-03T16:00:01Z,5.18,8.26
2026-01-03T16:00:01Z,0.07,0.43
2026-01-03T17:00:02Z,5.18,8.25
2026-01-03T17:00:02Z,0.07,0.43
2026-01-03T18:00:02Z,5.19,8.25
2026-01-03T18:00:02Z,0.07,0.43
2026-01-03T19:00:01Z,5.19,8.24
2026-01-03T19:00:01Z,0.07,0.43
2026-01-03T20:00:01Z,5.2,8.24
2026-01-03T20:00:01Z,0.07,0.43
2026-01-03T21:00:01Z,5.2,8.23
2026-01-03T21:00:01Z,0.07,0.43
2026-01-03T22:00:01Z,5.21,8.23
2026-01-03T22:00:01Z,0.07,0.43
2026-01-03T23:00:01Z,5.22,8.22
2026-01-03T23:00:01Z,0.07,0.43
2026-01-04T00:00:01Z,5.22,8.22
2026-01-04T00:00:01Z,0.07,0.43
2026-01-04T01:00:01Z,5.23,8.21
2026-01-04T01:00:01Z,0.07,0.43
2026-01-04T02:00:02Z,5.23,8.2
2026-01-04T02:00:02Z,0.07,0.43
2026-01-04T03:00:02Z,5.24,8.2
2026-01-04T03:00:02Z,0.07,0.43
2026-01-04T04:00:01Z,5.24,8.19
2026-01-04T04:00:01Z,0.07,0.43
2026-01-04T05:00:01Z,5.1,8.34
2026-01-04T05:00:01Z,0.07,0.43
2026-01-04T06:00:02Z,5.1,8.33
2026-01-04T06:00:02Z,0.07,0.43
2026-01-04T07:00:01Z,5.11,8.33
2026-01-04T07:00:01Z,0.07,0.43
2026-01-04T08:00:02Z,5.12,8.32
2026-01-04T08:00:02Z,0.07,0.43
2026-01-04T09:00:01Z,5.12,8.31
2026-01-04T09:00:01Z,0.07,0.43
2026-01-04T10:00:01Z,5.13,8.31
2026-01-04T10:00:01Z,0.07,0.43
2026-01-04T11:00:01Z,5.14,8.3
2026-01-04T11:00:01Z,0.07,0.43
2026-01-04T12:00:02Z,5.14,8.3
2026-01-04T12:00:02Z,0.07,0.43
2026-01-04T13:00:02Z,5.15,8.29
2026-01-04T13:00:02Z,0.07,0.43
2026-01-04T14:00:02Z,5.16,8.28
2026-01-04T14:00:02Z,0.07,0.43
2026-01-04T15:00:02Z,5.16,8.28
2026-01-04T15:00:02Z,0.07,0.43
2026-01-04T16:00:01Z,5.17,8.27
2026-01-04T16:00:01Z,0.07,0.43
2026-01-04T17:00:01Z,5.18,8.26
2026-01-04T17:00:01Z,0.07,0.43
2026-01-04T18:00:01Z,5.18,8.26
2026-01-04T18:00:01Z,0.07,0.43
2026-01-04T19:00:02Z,5.19,8.25
2026-01-04T19:00:02Z,0.07,0.43
2026-01-04T20:00:02Z,5.2,8.24
2026-01-04T20:00:02Z,0.07,0.43
2026-01-04T21:00:01Z,5.2,8.23
2026-01-04T21:00:01Z,0.07,0.43
2026-01-04T22:00:02Z,5.21,8.23
2026-01-04T22:00:02Z,0.07,0.43
2026-01-04T23:00:01Z,5.22,8.22
2026-01-04T23:00:01Z,0.07,0.43
2026-01-05T00:00:01Z,5.22,8.21
2026-01-05T00:00:01Z,0.07,0.43
2026-01-05T01:00:01Z,5.23,8.21
2026-01-05T01:00:01Z,0.07,0.43
2026-01-05T02:00:02Z,5.24,8.2
2026-01-05T02:00:02Z,0.07,0.43
2026-01-05T03:00:02Z,5.25,8.19
2026-01-05T03:00:02Z,0.07,0.43
2026-01-05T04:00:02Z,5.25,8.18
2026-01-05T04:00:02Z,0.07,0.43
2026-01-05T05:00:02Z,5.26,8.18
2026-01-05T05:00:02Z,0.07,0.43
2026-01-05T06:00:02Z,5.27,8.17
2026-01-05T06:00:02Z,0.07,0.43
2026-01-05T07:00:01Z,5.1,8.34
2026-01-05T07:00:01Z,0.07,0.43
2026-01-05T08:00:01Z,5.11,8.33
2026-01-05T08:00:01Z,0.07,0.43
2026-01-05T09:00:02Z,5.12,8.32
2026-01-05T09:00:02Z,0.07,0.43
2026-01-05T10:00:01Z,5.12,8.31
2026-01-05T10:00:01Z,0.07,0.43
2026-01-05T11:00:02Z,5.13,8.31
2026-01-05T11:00:02Z,0.07,0.43
2026-01-05T12:00:02Z,5.14,8.3
2026-01-05T12:00:02Z,0.07,0.43
2026-01-05T13:00:01Z,5.15,8.29
2026-01-05T13:00:01Z,0.07,0.43
2026-01-05T14:00:01Z,5.16,8.28
2026-01-05T14:00:01Z,0.07,0.43
2026-01-05T15:00:01Z,5.16,8.27
2026-01-05T15:00:01Z,0.07,0.43
2026-01-05T16:00:02Z,5.17,8.26
2026-01-05T16:00:02Z,0.07,0.43
2026-01-05T17:00:02Z,5.18,8.26
2026-01-05T17:00:02Z,0.07,0.43
2026-01-05T18:00:02Z,5.19,8.25
2026-01-05T18:00:02Z,0.07,0.43
2026-01-05T19:00:02Z,5.2,8.24
2026-01-05T19:00:02Z,0.07,0.43
2026-01-05T20:00:02Z,5.21,8.23
2026-01-05T20:00:02Z,0.07,0.43
2026-01-05T21:00:01Z,5.21,8.22
2026-01-05T21:00:01Z,0.07,0.43
2026-01-05T22:00:02Z,5.22,8.22
2026-01-05T22:00:02Z,0.07,0.43
2026-01-05T23:00:02Z,5.23,8.21
2026-01-05T23:00:02Z,0.07,0.43
2026-01-06T00:00:02Z,5.24,8.2
2026-01-06T00:00:02Z,0.07,0.43
2026-01-06T01:00:02Z,5.25,8.19
2026-01-06T01:00:02Z,0.07,0.43
2026-01-06T02:00:01Z,5.26,8.18
2026-01-06T02:00:01Z,0.07,0.43
2026-01-06T03:00:01Z,5.27,8.17
2026-01-06T03:00:01Z,0.07,0.43
2026-01-06T04:00:02Z,5.27,8.17
2026-01-06T04:00:02Z,0.07,0.43
2026-01-06T05:00:02Z,5.28,8.16
2026-01-06T05:00:02Z,0.07,0.43
2026-01-06T06:00:02Z,5.28,8.15
2026-01-06T06:00:02Z,0.07,0.43
2026-01-06T07:00:02Z,5.29,8.14
2026-01-06T07:00:02Z,0.07,0.43
2026-01-06T08:00:01Z,5.3,8.14
2026-01-06T08:00:01Z,0.07,0.43
2026-01-06T09:00:02Z,5.31,8.13
2026-01-06T09:00:02Z,0.07,0.43
2026-01-06T10:00:02Z,5.32,8.12
2026-01-06T10:00:02Z,0.07,0.43
2026-01-06T11:00:01Z,5.33,8.11
2026-01-06T11:00:01Z,0.07,0.43
2026-01-06T12:00:02Z,5.34,8.1
2026-01-06T12:00:02Z,0.07,0.43
2026-01-06T13:00:01Z,5.35,8.09
2026-01-06T13:00:01Z,0.07,0.43
2026-01-06T21:00:02Z,5.36,8.08
2026-01-06T21:00:02Z,0.07,0.43
2026-01-06T22:00:02Z,5.36,8.07
2026-01-06T22:00:02Z,0.07,0.43
2026-01-06T23:00:02Z,5.37,8.07
2026-01-06T23:00:02Z,0.07,0.43
2026-01-07T00:00:01Z,5.38,8.06
2026-01-07T00:00:01Z,0.07,0.43
2026-01-07T01:00:02Z,5.39,8.05
2026-01-07T01:00:02Z,0.07,0.43
2026-01-07T02:00:01Z,5.4,8.04
2026-01-07T02:00:01Z,0.07,0.43
2026-01-07T03:00:02Z,5.41,8.03
2026-01-07T03:00:02Z,0.07,0.43
2026-01-07T04:00:01Z,5.39,8.05
2026-01-07T04:00:01Z,0.07,0.43
2026-01-07T05:00:01Z,5.4,8.04
2026-01-07T05:00:01Z,0.07,0.43
2026-01-07T06:00:01Z,5.41,8.03
2026-01-07T06:00:01Z,0.07,0.43
2026-01-07T07:00:02Z,5.42,8.02
2026-01-07T07:00:02Z,0.07,0.43
2026-01-07T08:00:01Z,5.43,8.01
2026-01-07T08:00:01Z,0.07,0.43
2026-01-07T09:00:02Z,5.44,8.0
2026-01-07T09:00:02Z,0.07,0.43
2026-01-07T10:00:02Z,5.45,7.99
2026-01-07T10:00:02Z,0.07,0.43
2026-01-07T11:00:01Z,5.46,7.98
2026-01-07T11:00:01Z,0.07,0.43
2026-01-07T12:00:02Z,5.47,7.97
2026-01-07T12:00:02Z,0.07,0.43
2026-01-07T13:00:02Z,5.48,7.96
2026-01-07T13:00:02Z,0.07,0.43
2026-01-07T14:00:01Z,5.49,7.95
2026-01-07T14:00:01Z,0.07,0.43
2026-01-07T15:00:02Z,5.5,7.94
2026-01-07T15:00:02Z,0.07,0.43
2026-01-07T16:00:01Z,5.51,7.93
2026-01-07T16:00:01Z,0.07,0.43
2026-01-07T17:00:01Z,5.52,7.92
2026-01-07T17:00:01Z,0.07,0.43
2026-01-07T18:00:02Z,5.53,7.91
2026-01-07T18:00:02Z,0.07,0.43
2026-01-07T19:00:01Z,5.54,7.9
2026-01-07T19:00:01Z,0.07,0.43
2026-01-07T20:00:02Z,5.55,7.89
2026-01-07T20:00:02Z,0.07,0.43
2026-01-07T21:00:02Z,5.56,7.88
2026-01-07T21:00:02Z,0.07,0.43
2026-01-07T22:00:01Z,5.57,7.87
2026-01-07T22:00:01Z,0.07,0.43
2026-01-07T23:00:01Z,5.58,7.86
2026-01-07T23:00:01Z,0.07,0.43
2026-01-08T00:00:01Z,5.59,7.85
2026-01-08T00:00:01Z,0.07,0.43
2026-01-08T01:00:02Z,5.6,7.84
2026-01-08T01:00:02Z,0.07,0.43
2026-01-08T02:00:02Z,5.61,7.83
2026-01-08T02:00:02Z,0.07,0.43
2026-01-08T03:00:02Z,5.62,7.82
2026-01-08T03:00:02Z,0.07,0.43
2026-01-08T04:00:01Z,5.63,7.81
2026-01-08T04:00:01Z,0.07,0.43
2026-01-08T05:00:01Z,5.64,7.8
2026-01-08T05:00:01Z,0.07,0.43
2026-01-08T06:00:01Z,5.65,7.79
2026-01-08T06:00:01Z,0.07,0.43
2026-01-08T07:00:01Z,5.66,7.77
2026-01-08T07:00:01Z,0.07,0.43
2026-01-08T08:00:01Z,5.67,7.76
2026-01-08T08:00:01Z,0.07,0.43
2026-01-08T09:00:02Z,5.69,7.75
2026-01-08T09:00:02Z,0.07,0.43
2026-01-08T10:00:01Z,5.7,7.74
2026-01-08T10:00:01Z,0.07,0.43
2026-01-08T11:00:02Z,5.71,7.73
2026-01-08T11:00:02Z,0.07,0.43
2026-01-08T12:00:02Z,5.72,7.72
2026-01-08T12:00:02Z,0.07,0.43
2026-01-08T13:00:01Z,5.73,7.71
2026-01-08T13:00:01Z,0.07,0.43
2026-01-08T14:00:01Z,5.74,7.69
2026-01-08T14:00:01Z,0.07,0.43
2026-01-08T15:00:01Z,5.75,7.68
2026-01-08T15:00:01Z,0.07,0.43
2026-01-08T16:00:02Z,5.77,7.67
2026-01-08T16:00:02Z,0.07,0.43
2026-01-08T17:00:02Z,5.78,7.66
2026-01-08T17:00:02Z,0.07,0.43
2026-01-08T18:00:01Z,5.79,7.65
2026-01-08T18:00:01Z,0.07,0.43
2026-01-08T19:00:01Z,5.8,7.64
2026-01-08T19:00:01Z,0.07,0.43
2026-01-08T20:00:02Z,5.81,7.62
2026-01-08T20:00:02Z,0.07,0.43
2026-01-08T21:00:02Z,5.82,7.61
2026-01-08T21:00:02Z,0.07,0.43
2026-01-08T22:00:01Z,5.84,7.6
2026-01-08T22:00:01Z,0.07,0.43
2026-01-08T23:00:01Z,5.85,7.59
2026-01-08T23:00:01Z,0.07,0.43
2026-01-09T00:00:01Z,5.86,7.58
2026-01-09T00:00:01Z,0.07,0.43
2026-01-09T01:00:01Z,5.87,7.56
2026-01-09T01:00:01Z,0.07,0.43
2026-01-09T02:00:02Z,5.88,7.55
2026-01-09T02:00:02Z,0.07,0.43
2026-01-09T03:00:02Z,5.9,7.54
2026-01-09T03:00:02Z,0.07,0.43
2026-01-09T04:00:02Z,5.91,7.53
2026-01-09T04:00:02Z,0.07,0.43
2026-01-09T05:00:02Z,5.92,7.52
2026-01-09T05:00:02Z,0.07,0.43
2026-01-09T06:00:02Z,5.93,7.5
2026-01-09T06:00:02Z,0.07,0.43
2026-01-09T07:00:01Z,5.95,7.49
2026-01-09T07:00:01Z,0.07,0.43
2026-01-09T08:00:02Z,5.96,7.48
2026-01-09T08:00:02Z,0.07,0.43
2026-01-09T09:00:01Z,5.97,7.47
2026-01-09T09:00:01Z,0.07,0.43
2026-01-09T10:00:02Z,5.98,7.45
2026-01-09T10:00:02Z,0.07,0.43
2026-01-09T11:00:01Z,6.0,7.44
2026-01-09T11:00:01Z,0.07,0.43
2026-01-09T12:00:02Z,6.01,7.43
2026-01-09T12:00:02Z,0.07,0.43
2026-01-09T13:00:01Z,6.02,7.42
2026-01-09T13:00:01Z,0.07,0.43
2026-01-09T14:00:01Z,6.03,7.4
2026-01-09T14:00:01Z,0.07,0.43
2026-01-09T15:00:01Z,6.05,7.39
2026-01-09T15:00:01Z,0.07,0.43
2026-01-09T16:00:02Z,6.06,7.38
2026-01-09T16:00:02Z,0.07,0.43
2026-01-09T17:00:01Z,6.07,7.36
2026-01-09T17:00:01Z,0.07,0.43
2026-01-09T18:00:02Z,6.09,7.35
2026-01-09T18:00:02Z,0.07,0.43
2026-01-09T19:00:01Z,6.1,7.34
2026-01-09T19:00:01Z,0.07,0.43
2026-01-09T20:00:01Z,6.11,7.33
2026-01-09T20:00:01Z,0.07,0.43
2026-01-09T21:00:01Z,6.13,7.31
2026-01-09T21:00:01Z,0.07,0.43
2026-01-09T22:00:02Z,6.14,7.3
2026-01-09T22:00:02Z,0.07,0.43
2026-01-09T23:00:02Z,6.15,7.29
2026-01-09T23:00:02Z,0.07,0.43
2026-01-10T00:00:01Z,6.17,7.27
2026-01-10T00:00:01Z,0.07,0.43
2026-01-10T01:00:01Z,6.18,7.26
2026-01-10T01:00:01Z,0.07,0.43
2026-01-10T02:00:02Z,6.19,7.24
2026-01-10T02:00:02Z,0.07,0.43
2026-01-10T03:00:02Z,6.21,7.23
2026-01-10T03:00:02Z,0.07,0.43
2026-01-10T04:00:01Z,6.21,7.23
2026-01-10T04:00:01Z,0.07,0.43
2026-01-10T05:00:01Z,6.23,7.21
2026-01-10T05:00:01Z,0.07,0.43
2026-01-10T06:00:01Z,6.24,7.2
2026-01-10T06:00:01Z,0.07,0.43
2026-01-10T07:00:02Z,6.25,7.18
2026-01-10T07:00:02Z,0.07,0.43
2026-01-10T08:00:01Z,6.27,7.17
2026-01-10T08:00:01Z,0.07,0.43
2026-01-10T09:00:02Z,6.28,7.16
2026-01-10T09:00:02Z,0.07,0.43
2026-01-10T10:00:02Z,6.29,7.14
2026-01-10T10:00:02Z,0.07,0.43
2026-01-10T11:00:01Z,6.31,7.13
2026-01-10T11:00:01Z,0.07,0.43
2026-01-10T12:00:01Z,6.32,7.11
2026-01-10T12:00:01Z,0.07,0.43
2026-01-10T13:00:01Z,6.34,7.1
2026-01-10T13:00:01Z,0.07,0.43
2026-01-10T14:00:01Z,6.35,7.09
2026-01-10T14:00:01Z,0.07,0.43
2026-01-10T15:00:02Z,6.37,7.07
2026-01-10T15:00:02Z,0.07,0.43
2026-01-10T16:00:01Z,6.38,7.06
2026-01-10T16:00:01Z,0.07,0.43
2026-01-10T17:00:02Z,6.39,7.04
2026-01-10T17:00:02Z,0.07,0.43
2026-01-10T18:00:01Z,6.41,7.03
2026-01-10T18:00:01Z,0.07,0.43
2026-01-10T19:00:02Z,6.42,7.01
2026-01-10T19:00:02Z,0.07,0.43
2026-01-10T20:00:01Z,6.44,7.0
2026-01-10T20:00:01Z,0.07,0.43
2026-01-10T21:00:02Z,6.45,6.99
2026-01-10T21:00:02Z,0.07,0.43
2026-01-10T22:00:01Z,6.46,6.97
2026-01-10T22:00:01Z,0.07,0.43
2026-01-10T23:00:02Z,6.48,6.96
2026-01-10T23:00:02Z,0.07,0.43
2026-01-11T00:00:01Z,6.49,6.94
2026-01-11T00:00:01Z,0.07,0.43
2026-01-11T01:00:02Z,6.51,6.93
2026-01-11T01:00:02Z,0.07,0.43
2026-01-11T02:00:01Z,6.52,6.91
2026-01-11T02:00:01Z,0.07,0.43
2026-01-11T03:00:02Z,6.54,6.9
2026-01-11T03:00:02Z,0.07,0.43
2026-01-11T04:00:02Z,6.55,6.88
2026-01-11T04:00:02Z,0.07,0.43
2026-01-11T05:00:01Z,6.57,6.87
2026-01-11T05:00:01Z,0.07,0.43
2026-01-11T06:00:02Z,6.58,6.85
2026-01-11T06:00:02Z,0.07,0.43
2026-01-11T07:00:01Z,6.6,6.84
2026-01-11T07:00:01Z,0.07,0.43
2026-01-11T08:00:02Z,6.62,6.82
2026-01-11T08:00:02Z,0.07,0.43
2026-01-11T09:00:01Z,6.63,6.81
2026-01-11T09:00:01Z,0.07,0.43
2026-01-11T10:00:02Z,6.65,6.79
2026-01-11T10:00:02Z,0.07,0.43
2026-01-11T11:00:02Z,6.66,6.78
2026-01-11T11:00:02Z,0.07,0.43
2026-01-11T12:00:02Z,6.68,6.76
2026-01-11T12:00:02Z,0.07,0.43
2026-01-11T13:00:02Z,6.69,6.75
2026-01-11T13:00:02Z,0.07,0.43
2026-01-11T14:00:02Z,6.71,6.73
2026-01-11T14:00:02Z,0.07,0.43
2026-01-11T15:00:02Z,6.72,6.71
2026-01-11T15:00:02Z,0.07,0.43
2026-01-11T16:00:01Z,6.74,6.7
2026-01-11T16:00:01Z,0.07,0.43
2026-01-11T17:00:01Z,6.75,6.68
2026-01-11T17:00:01Z,0.07,0.43
2026-01-11T18:00:01Z,6.77,6.67
2026-01-11T18:00:01Z,0.07,0.43
2026-01-11T19:00:02Z,6.79,6.65
2026-01-11T19:00:02Z,0.07,0.43
2026-01-11T20:00:02Z,6.8,6.63
2026-01-11T20:00:02Z,0.07,0.43
2026-01-11T21:00:02Z,6.82,6.62
2026-01-11T21:00:02Z,0.07,0.43
2026-01-11T22:00:02Z,6.84,6.6
2026-01-11T22:00:02Z,0.07,0.43
2026-01-11T23:00:02Z,6.85,6.59
2026-01-11T23:00:02Z,0.07,0.43
2026-01-12T00:00:01Z,6.87,6.57
2026-01-12T00:00:01Z,0.07,0.43
2026-01-12T01:00:01Z,6.88,6.55
2026-01-12T01:00:01Z,0.07,0.43
2026-01-12T02:00:02Z,6.9,6.54
2026-01-12T02:00:02Z,0.07,0.43
2026-01-12T03:00:01Z,6.92,6.52
2026-01-12T03:00:01Z,0.07,0.43
2026-01-12T04:00:01Z,6.93,6.5
2026-01-12T04:00:01Z,0.07,0.43
2026-01-12T05:00:02Z,6.95,6.49
2026-01-12T05:00:02Z,0.07,0.43
2026-01-12T06:00:01Z,6.97,6.47
2026-01-12T06:00:01Z,0.07,0.43
2026-01-12T07:00:02Z,6.98,6.45
2026-01-12T07:00:02Z,0.07,0.43
2026-01-12T08:00:02Z,7.0,6.44
2026-01-12T08:00:02Z,0.07,0.43
2026-01-12T09:00:01Z,7.02,6.42
2026-01-12T09:00:01Z,0.07,0.43
2026-01-12T10:00:01Z,7.03,6.4
2026-01-12T10:00:01Z,0.07,0.43
2026-01-12T11:00:01Z,7.05,6.39
2026-01-12T11:00:01Z,0.07,0.43
2026-01-12T12:00:01Z,7.07,6.37
2026-01-12T12:00:01Z,0.07,0.43
2026-01-12T13:00:01Z,7.08,6.35
2026-01-12T13:00:01Z,0.07,0.43
2026-01-12T14:00:01Z,7.1,6.34
2026-01-12T14:00:01Z,0.07,0.43
2026-01-12T15:00:02Z,7.12,6.32
2026-01-12T15:00:02Z,0.07,0.43
2026-01-12T16:00:02Z,7.14,6.3
2026-01-12T16:00:02Z,0.07,0.43
2026-01-12T17:00:02Z,7.15,6.28
2026-01-12T17:00:02Z,0.07,0.43
2026-01-12T18:00:02Z,7.17,6.27
2026-01-12T18:00:02Z,0.07,0.43
2026-01-12T19:00:02Z,7.19,6.25
2026-01-12T19:00:02Z,0.07,0.43
2026-01-12T20:00:02Z,7.21,6.23
2026-01-12T20:00:02Z,0.07,0.43
2026-01-12T21:00:02Z,7.22,6.21
2026-01-12T21:00:02Z,0.07,0.43
2026-01-12T22:00:02Z,7.24,6.2
2026-01-12T22:00:02Z,0.07,0.43
2026-01-12T23:00:02Z,7.26,6.18
2026-01-12T23:00:02Z,0.07,0.43
2026-01-13T00:00:01Z,7.28,6.16
2026-01-13T00:00:01Z,0.07,0.43
2026-01-13T01:00:02Z,7.29,6.14
2026-01-13T01:00:02Z,0.07,0.43
2026-01-13T02:00:01Z,7.31,6.13
2026-01-13T02:00:01Z,0.07,0.43
2026-01-13T03:00:01Z,7.33,6.11
2026-01-13T03:00:01Z,0.07,0.43
2026-01-13T04:00:02Z,7.35,6.09
2026-01-13T04:00:02Z,0.07,0.43
2026-01-13T05:00:02Z,7.36,6.07
2026-01-13T05:00:02Z,0.07,0.43
2026-01-13T06:00:01Z,7.38,6.06
2026-01-13T06:00:01Z,0.07,0.43
2026-01-13T07:00:02Z,7.4,6.04
2026-01-13T07:00:02Z,0.07,0.43
2026-01-13T08:00:02Z,7.42,6.02
2026-01-13T08:00:02Z,0.07,0.43
2026-01-13T09:00:02Z,7.44,6.0
2026-01-13T09:00:02Z,0.07,0.43
2026-01-13T10:00:02Z,7.45,5.98
2026-01-13T10:00:02Z,0.07,0.43
2026-01-13T11:00:02Z,7.47,5.97
2026-01-13T11:00:02Z,0.07,0.43
2026-01-13T12:00:01Z,7.49,5.95
2026-01-13T12:00:01Z,0.07,0.43
2026-01-13T13:00:02Z,7.51,5.93
2026-01-13T13:00:02Z,0.07,0.43
2026-01-13T14:00:01Z,7.53,5.91
2026-01-13T14:00:01Z,0.07,0.43
2026-01-13T15:00:01Z,7.55,5.89
2026-01-13T15:00:02Z,0.07,0.43
2026-01-13T16:00:01Z,7.56,5.87
2026-01-13T16:00:01Z,0.07,0.43
2026-01-13T17:00:01Z,7.58,5.86
2026-01-13T17:00:01Z,0.07,0.43
2026-01-13T18:00:02Z,7.6,5.84
2026-01-13T18:00:02Z,0.07,0.43
2026-01-13T19:00:01Z,7.62,5.82
2026-01-13T19:00:01Z,0.07,0.43
2026-01-13T20:00:02Z,7.64,5.8
2026-01-13T20:00:02Z,0.07,0.43
2026-01-13T21:00:02Z,7.66,5.78
2026-01-13T21:00:02Z,0.07,0.43
2026-01-13T22:00:02Z,7.68,5.76
2026-01-13T22:00:02Z,0.07,0.43
2026-01-13T23:00:01Z,7.7,5.74
2026-01-13T23:00:01Z,0.07,0.43
2026-01-14T00:00:01Z,7.72,5.72
2026-01-14T00:00:01Z,0.07,0.43
2026-01-14T01:00:02Z,7.73,5.7
2026-01-14T01:00:02Z,0.07,0.43
2026-01-14T02:00:02Z,7.75,5.68
2026-01-14T02:00:02Z,0.07,0.43
2026-01-14T03:00:01Z,7.77,5.66
2026-01-14T03:00:01Z,0.07,0.43
2026-01-14T04:00:01Z,7.79,5.65
2026-01-14T04:00:01Z,0.07,0.43
2026-01-14T05:00:02Z,7.81,5.63
2026-01-14T05:00:02Z,0.07,0.43
2026-01-14T06:00:02Z,7.83,5.61
2026-01-14T06:00:02Z,0.07,0.43
2026-01-14T07:00:02Z,7.85,5.59
2026-01-14T07:00:02Z,0.07,0.43
2026-01-14T08:00:01Z,7.87,5.57
2026-01-14T08:00:01Z,0.07,0.43
2026-01-14T09:00:02Z,7.89,5.55
2026-01-14T09:00:02Z,0.07,0.43
2026-01-14T10:00:01Z,7.91,5.53
2026-01-14T10:00:01Z,0.07,0.43
2026-01-14T11:00:01Z,7.93,5.51
2026-01-14T11:00:01Z,0.07,0.43
2026-01-14T12:00:01Z,7.95,5.49
2026-01-14T12:00:01Z,0.07,0.43
2026-01-14T13:00:01Z,7.97,5.47
2026-01-14T13:00:01Z,0.07,0.43
2026-01-14T14:00:01Z,7.99,5.45
2026-01-14T14:00:01Z,0.07,0.43
2026-01-14T15:00:01Z,8.01,5.43
2026-01-14T15:00:01Z,0.07,0.43
2026-01-14T16:00:02Z,8.03,5.41
2026-01-14T16:00:02Z,0.07,0.43
2026-01-14T17:00:02Z,8.05,5.39
2026-01-14T17:00:02Z,0.07,0.43
2026-01-14T18:00:02Z,8.07,5.37
2026-01-14T18:00:02Z,0.07,0.43
2026-01-14T19:00:01Z,8.09,5.35
2026-01-14T19:00:01Z,0.07,0.43
2026-01-14T20:00:02Z,8.11,5.33
2026-01-14T20:00:02Z,0.07,0.43
2026-01-14T21:00:01Z,8.13,5.31
2026-01-14T21:00:01Z,0.07,0.43
2026-01-14T22:00:02Z,8.15,5.28
2026-01-14T22:00:02Z,0.07,0.43
2026-01-14T23:00:02Z,8.17,5.26
2026-01-14T23:00:02Z,0.07,0.43
2026-01-15T00:00:02Z,8.2,5.24
2026-01-15T00:00:02Z,0.07,0.43
2026-01-15T01:00:02Z,8.22,5.22
2026-01-15T01:00:02Z,0.07,0.43
2026-01-15T02:00:02Z,8.24,5.2
2026-01-15T02:00:02Z,0.07,0.43
2026-01-15T03:00:02Z,8.26,5.18
2026-01-15T03:00:02Z,0.07,0.43
2026-01-15T04:00:02Z,8.28,5.16
2026-01-15T04:00:02Z,0.07,0.43
2026-01-15T05:00:02Z,8.3,5.14
2026-01-15T05:00:02Z,0.07,0.43
2026-01-15T06:00:01Z,8.32,5.12
2026-01-15T06:00:01Z,0.07,0.43
2026-01-15T07:00:02Z,8.34,5.1
2026-01-15T07:00:02Z,0.07,0.43
2026-01-15T08:00:02Z,8.36,5.08
2026-01-15T08:00:02Z,0.07,0.43
